1	58818	58818	PN016:HTR13	58818	1	LCP05904:HTR8	998000	0.0589359
1	40457	40457	PN016:HTR15	40457	1	PN007:HTR15	205187	0.197171
74294	563711	489418	PN016:HTR22	563711	0.868207	LCP06249:HTR16	887494	0.551461
25611	184122	158512	PN016:HTR24	184122	0.860907	LCP06249:HTR6	696815	0.227481
947	364637	363691	IBT27055:HTR5	365001	0.996411	IBT19737:HTR10	367001	0.990981
9035	104225	95191	IBT27055:HTR6	107001	0.889627	LCP05531:HTR18	117001	0.813591
9034	104243	95210	IBT27055:HTR6	107001	0.889805	Wisconsin:HTR6	121001	0.786853
18034	1243952	1225919	IBT35670:HTR4	1245976	0.983903	IBT35668:HTR2	2395001	0.511866
1	66184	66184	Wisconsin:HTR3	66184	1	IBT19737:HTR5	1872001	0.0353547
1	66181	66181	Wisconsin:HTR3	66184	0.999955	IBT35670:HTR5	883828	0.07488
5962	310691	304730	Wisconsin:HTR4	311000	0.979839	IBT27055:HTR1	383001	0.795638
1	131001	131001	Wisconsin:HTR7	131001	1	NCPC10086:HTR10	132001	0.992424
15263	222770	207508	LCP05531:HTR4	223001	0.930525	LCP06093:HTR4	309000	0.671547
1	126519	126519	LCP05531:HTR12	148001	0.854852	ESE00019:HTR16	325001	0.389288
1	204269	204269	LCP05531:HTR19	236001	0.865543	LCP06093:HTR14	462001	0.44214
565	37566	37002	LCP06093:HTR2	41001	0.902466	ESE00019:HTR1	178001	0.207875
565	37558	36994	LCP06093:HTR2	41001	0.902271	ESE00019:HTR25	771560	0.047947
1	156499	156499	LCP06093:HTR18	156499	1	ESE00019:HTR15	194001	0.806692
18	143512	143495	LCP06093:HTR18	156499	0.916907	LCP05531:HTR15	175001	0.819967
41915	527600	485686	ESE00019:HTR2	534001	0.909523	PN007:HTR18	1257001	0.386385
105	134574	134470	ESE00019:HTR5	137319	0.979253	ESE00019:HTR3	190302	0.706614
8449	137319	128871	ESE00019:HTR5	137319	0.938479	LCP05904:HTR1	272001	0.473789
109	137319	137211	ESE00019:HTR5	137319	0.999214	PN007:HTR10	528001	0.259869
11726	109871	98146	ESE00019:HTR13	112711	0.870776	PN016:HTR20	647000	0.151694
1	40254	40254	ESE00019:HTR14	41000	0.981805	ESE00019:HTR6	108157	0.372181
1	310722	310722	ESE00019:HTR16	325001	0.956065	LCP06093:HTR17	340001	0.913886
1	71001	71001	ESE00019:HTR21	71001	1	LCP06093:HTR5	76001	0.934211
1	163314	163314	ESE00090:HTR2	163314	1	ESE00019:HTR4	178631	0.914253
890	425744	424855	IBT25940:HTR1	433001	0.981187	LCP06249:HTR2	460001	0.923596
288	260001	259714	IBT25940:HTR3	260001	0.998896	strain12:HTR30	267001	0.972708
990	30252	29263	strain12:HTR1	31792	0.920452	IBT19737:HTR5	1872001	0.0156319
990	30252	29263	strain12:HTR1	31792	0.920452	IBT35670:HTR5	883828	0.0331094
990	30252	29263	strain12:HTR1	31792	0.920452	LCP05904:HTR8	998000	0.0293216
990	30252	29263	strain12:HTR1	31792	0.920452	LCP06133:HTR7	584001	0.0501078
3737	37828	34092	strain12:HTR2	38086	0.895132	LCP05904:HTR2	455948	0.0747717
3737	37828	34092	strain12:HTR2	38086	0.895132	LCP06249:HTR16	887494	0.0384138
3392	44421	41030	strain12:HTR4	44495	0.922126	LCP06133:HTR7	584001	0.0702567
1	50110	50110	strain12:HTR5	50110	1	LCP06249:HTR6	696815	0.0719129
1	50110	50110	strain12:HTR5	50110	1	PN016:HTR24	184122	0.272157
1	53117	53117	strain12:HTR6	55678	0.954003	ESE00019:HTR2	534001	0.0994699
1	53117	53117	strain12:HTR6	55678	0.954003	PN007:HTR18	1257001	0.0422569
2933	141935	139003	strain12:HTR9	141935	0.979343	PN007:HTR18	1257001	0.110583
1702	146426	144725	strain12:HTR10	146426	0.988383	PN007:HTR18	1257001	0.115135
5272	161825	156554	strain12:HTR11	161826	0.967422	ESE00019:HTR2	534001	0.293172
5062	161825	156764	strain12:HTR11	161826	0.968719	PN007:HTR18	1257001	0.124713
1	143455	143455	strain12:HTR12	164845	0.870242	LCP06249:HTR16	887494	0.161641
10673	177727	167055	strain12:HTR13	179362	0.931385	LCP05531:HTR8	1227001	0.136149
2567	177604	175038	strain12:HTR13	179362	0.975892	PN007:HTR18	1257001	0.13925
9824	239334	229511	strain12:HTR16	239334	0.958957	LCP05904:HTR2	455948	0.503371
1098	239334	238237	strain12:HTR16	239334	0.995416	LCP06249:HTR16	887494	0.268438
9824	239334	229511	strain12:HTR16	239334	0.958957	PN016:HTR22	563711	0.407143
3234	63832	60599	strain12:HTR18	68314	0.887066	LCP06093:HTR15	202001	0.299994
1	61001	61001	strain12:HTR32	61001	1	IBT25940:HTR2	62001	0.983871
927	104476	103550	LCP05904:HTR4	105001	0.986181	IBT19737:HTR18	1045173	0.0990745
948	48376	47429	AF13:HTR3	49001	0.967919	NRRL3357-2:HTR1	124001	0.382489
948	48376	47429	AF13:HTR3	49001	0.967919	NRRL3357:HTR1	124001	0.382489
1	33001	33001	A5P1:HTR2	33001	1	BCC7051:HTR6	34001	0.970589
1	33001	33001	A5P1:HTR2	33001	1	CA14:HTR1	34001	0.970589
79	51126	51048	A5P1:HTR3	51126	0.998474	CA14:HTR3	77381	0.659697
1	49116	49116	BCC7051:HTR7	49118	0.999959	KBP3:HTR6	1431075	0.0343211
554	201794	201241	KBP3:HTR1	201824	0.997111	BCC7051:HTR2	204243	0.985302
1	33001	33001	KBP3:HTR5	33001	1	BCC7051:HTR6	34001	0.970589
1	33001	33001	KBP3:HTR5	33001	1	CA14:HTR1	34001	0.970589
1	33001	33001	KSS2:HTR5	33001	1	BCC7051:HTR6	34001	0.970589
1	33001	33001	KSS2:HTR5	33001	1	CA14:HTR1	34001	0.970589
1	33001	33001	RIB40:HTR3	33001	1	BCC7051:HTR6	34001	0.970589
1	33001	33001	RIB40:HTR3	33001	1	CA14:HTR1	34001	0.970589
611	110784	110174	Afir964:HTR3	111001	0.99255	C6:HTR4	127001	0.867505
1	32001	32001	C6:HTR5	32001	1	Afir964:HTR2	33001	0.969698
700	69107	68408	C87:HTR1	70001	0.977243	A1160:HTR6	140001	0.488625
607	83596	82990	C87:HTR2	84001	0.987964	Af293:HTR7	90001	0.922101
72	146000	145929	E142:HTR1	146000	0.999514	A1160:HTR11	148979	0.979527
91	83207	83117	E142:HTR3	84001	0.989476	Af293:HTR7	90001	0.923512
10	255942	255933	RIB2601:HTR1	256000	0.999738	IFO4308:HTR1	277000	0.923946
1	220001	220001	H915-1:HTR1	220001	1	KYF3:HTR2	226001	0.973451
1	114001	114001	H915-1:HTR3	114001	1	JA-B-2022:HTR2	115001	0.991304
1	114001	114001	H915-1:HTR3	114001	1	WU-2020:HTR2	166001	0.686749
105	114758	114654	JA-B-2022:HTR2	115001	0.996983	WU-2020:HTR2	166001	0.690683
1	140754	140754	JA-B-2022:HTR3	140754	1	KYF3:HTR2	226001	0.622803
11091	106942	95852	JA-B-2022:HTR4	107000	0.895813	H915-1:HTR1	220001	0.435689
11091	106986	95896	JA-B-2022:HTR4	107000	0.896224	KYF3:HTR2	226001	0.424317
11091	107000	95910	JA-B-2022:HTR4	107000	0.896355	WU-2020:HTR1	220001	0.435953
1823	112832	111010	KJC3:HTR10	112832	0.983852	KYF3:HTR5	827971	0.134075
245	220001	219757	WU-2020:HTR1	220001	0.998891	KYF3:HTR2	226001	0.972372
1	69001	69001	DSM62840:HTR6	69001	1	PdW03:HTR7	88001	0.784093
425	98980	98556	DSM62840:HTR8	105001	0.93862	PdW03:HTR12	110001	0.895955
1	78001	78001	DSM62840:HTR9	78001	1	PdW03:HTR11	79001	0.987342
1	102923	102923	DSM62840:HTR11	117480	0.87609	PdW03:HTR5	139000	0.740453
1	68001	68001	PdW03:HTR3	68001	1	DSM62840:HTR2	73001	0.931508
953	74454	73502	LCP06133:HTR2	75001	0.980014	PN007:HTR2	692001	0.106217
35036	538051	503016	LCP06133:HTR7	584001	0.861327	LCP05531:HTR8	1227001	0.409956
.	.	.	A1160:HTR2
.	.	.	A5P1:HTR2
.	.	.	A5P1:HTR2
.	.	.	A5P1:HTR2
.	.	.	ATCC48735:HTR14
.	.	.	BCC7051:HTR6
.	.	.	C87:HTR2
.	.	.	DSM62840:HTR10
.	.	.	DSM62840:HTR3
.	.	.	DSM62840:HTR5
.	.	.	DSM62840:HTR7
.	.	.	ESE00019:HTR12
.	.	.	ESE00019:HTR20
.	.	.	H915-1:HTR1
.	.	.	H915-1:HTR2
.	.	.	IBT13549:HTR3
.	.	.	IBT15449:HTR26
.	.	.	IBT15449:HTR26
.	.	.	IBT15449:HTR5
.	.	.	IBT15449:HTR5
.	.	.	IBT15450:HTR12
.	.	.	IBT15450:HTR13
.	.	.	IBT15450:HTR19
.	.	.	IBT15450:HTR1
.	.	.	IBT15450:HTR2
.	.	.	IBT15450:HTR3
.	.	.	IBT19737:HTR15
.	.	.	KBP3:HTR5
.	.	.	KBP3:HTR5
.	.	.	KSS2:HTR5
.	.	.	MRI410:HTR2
.	.	.	NRRL3357-2:HTR1
.	.	.	NRRL3357-2:HTR2
